id,name,mail,test_1,test_2,sum
202630001,九看　あいう,[email],35,28,63
202630002,九看　かきく,[email],45,39,84
202630003,九看　さしす,[email],40,42,82
202630004,九看　たちつ,[email],39,35,74
202630005,九看　なにぬ,[email],47,45,92
202630006,九看　はひふ,[email],43,48,91
202630007,九看　まみむ,[email],32,25,57
202630008,九看　やゆよ,[email],30,31,61
202630009,九看　らりる,[email],25,29,54
202630010,九看　わをん,[email],47,48,95
